company_id,CIN,field,value,as_of_date,source_publisher,source_type,document_title,document_date,source_url,source_page,retrieved_at,confidence,reviewer_status,notes
COMP_U24110MH1998PTC113702,U24110MH1998PTC113702,registered_address,[0])/TU(Address)/Type/Annot>>,2021-02-23,MCA / Official Corporate Filing,PDF_DOCUMENT,MGT-7 Form MGT7 23 02 2021,2021-02-23,file:///Users/apple/Downloads/Shell companies/doc/DOW CHEMICAL INTERNATIONAL PRIVATE LIMITED/Annual Filing/MGT-7_Form MGT7_23_02_2021.pdf,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Extracted from page 1
COMP_U24110MH1998PTC113702,U24110MH1998PTC113702,registered_address,[0])/TU(Address)/Type/Annot>>,2022-11-24,MCA / Official Corporate Filing,PDF_DOCUMENT,MGT-7 Form MGT7 24 11 2022,2022-11-24,file:///Users/apple/Downloads/Shell companies/doc/DOW CHEMICAL INTERNATIONAL PRIVATE LIMITED/Annual Filing/MGT-7_Form MGT7_24_11_2022.pdf,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Extracted from page 1
COMP_U24110MH1998PTC113702,U24110MH1998PTC113702,registered_address,[0])/TU(Address)/Type/Annot>>,2016-11-29,MCA / Official Corporate Filing,PDF_DOCUMENT,MGT-7 Revised1 Form MGT7 29 11 2016,2016-11-29,file:///Users/apple/Downloads/Shell companies/doc/DOW CHEMICAL INTERNATIONAL PRIVATE LIMITED/Annual Filing/MGT-7_Revised1 Form MGT7_29_11_2016.pdf,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Extracted from page 1
COMP_U24110MH1998PTC113702,U24110MH1998PTC113702,registered_address,Line2_C[0])/Subtype/Widget/Parent 96 0 R/MaxLen 50/F 4/P 131 0 R/Q 0/T( p e r m a d d r e s s L i n e 2 _ C [ 0 ])/DA(/ArialMT 9.00 Tf 0 g)/FT/Tx/Type/Annot/Ff 4096/MK<<>>>>,2007-11-27,MCA / Official Corporate Filing,PDF_DOCUMENT,Form 20B Form 20B 27 11 2007,2007-11-27,file:///Users/apple/Downloads/Shell companies/doc/DOW CHEMICAL INTERNATIONAL PRIVATE LIMITED/Annual Filing/Form 20B_Form 20B_27_11_2007.pdf,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Extracted from page 1
COMP_U24110MH1998PTC113702,U24110MH1998PTC113702,registered_address,"2a_C[0])/Subtype/Widget/Parent 20315 0 R/MaxLen 50/F 68/P 20305 0 R/T( F i r m a d d r e s s 2 a _ C [ 0 ])/V(12, DR. ANNIE BESANT ROAD,)/DA(/ArialMT 9.00 Tf 0 g)/FT/Tx/Type/Annot/Ff 4097/MK<<>>/AP<</N 21517 0 R>>>>",2010-10-12,MCA / Official Corporate Filing,PDF_DOCUMENT,Form 23AC Form 23AC 12 10 2010,2010-10-12,file:///Users/apple/Downloads/Shell companies/doc/DOW CHEMICAL INTERNATIONAL PRIVATE LIMITED/Annual Filing/Form 23AC_Form 23AC_12_10_2010.pdf,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Extracted from page 1
COMP_U24110MH1998PTC113702,U24110MH1998PTC113702,registered_address,"Line1_C[0])/Subtype/Widget/Parent 22091 0 R/MaxLen 50/F 68/P 22086 0 R/T( p e r m a d d r e s s L i n e 1 _ C [ 0 ])/V(CORPORATE PAR, UNIT NO. 1 V. N. PURAV MARG,)/DA(/ArialMT 9.00 Tf 0 g)/FT/Tx/Type/Annot/Ff 1/MK<<>>/AP<</N 23507 0 R>>>>",2012-01-06,MCA / Official Corporate Filing,PDF_DOCUMENT,Form 20B Form 20B 06 01 2012,2012-01-06,file:///Users/apple/Downloads/Shell companies/doc/DOW CHEMICAL INTERNATIONAL PRIVATE LIMITED/Annual Filing/Form 20B_Form 20B_06_01_2012.pdf,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Extracted from page 1
COMP_U24110MH1998PTC113702,U24110MH1998PTC113702,registered_address,"Line1_C[0])/Subtype/Widget/Parent 15308 0 R/MaxLen 50/F 68/P 15303 0 R/T( p e r m a d d r e s s L i n e 1 _ C [ 0 ])/V(CORPORATE PARK, UNIT NO. 1)/DA(/ArialMT 9.00 Tf 0 g)/FT/Tx/Type/Annot/Ff 1/MK<<>>/AP<</N 18688 0 R>>>>",2010-11-15,MCA / Official Corporate Filing,PDF_DOCUMENT,Form 20B Form 20B 15 11 2010,2010-11-15,file:///Users/apple/Downloads/Shell companies/doc/DOW CHEMICAL INTERNATIONAL PRIVATE LIMITED/Annual Filing/Form 20B_Form 20B_15_11_2010.pdf,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Extracted from page 1
COMP_U24110MH1998PTC113702,U24110MH1998PTC113702,registered_address,[0])/TU(Address)/Type/Annot>>,2023-11-23,MCA / Official Corporate Filing,PDF_DOCUMENT,MGT-7 Form MGT7 23 11 2023,2023-11-23,file:///Users/apple/Downloads/Shell companies/doc/DOW CHEMICAL INTERNATIONAL PRIVATE LIMITED/Annual Filing/MGT-7_Form MGT7_23_11_2023.pdf,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Extracted from page 1
COMP_U24110MH1998PTC113702,U24110MH1998PTC113702,registered_address,[0])/TU(Address)/Type/Annot>>,2021-11-29,MCA / Official Corporate Filing,PDF_DOCUMENT,MGT-7 Revised1 Form MGT7 29 11 2021,2021-11-29,file:///Users/apple/Downloads/Shell companies/doc/DOW CHEMICAL INTERNATIONAL PRIVATE LIMITED/Annual Filing/MGT-7_Revised1 Form MGT7_29_11_2021.pdf,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Extracted from page 1
COMP_U24110MH1998PTC113702,U24110MH1998PTC113702,registered_address,"Line2_C[0])/Subtype/Widget/Parent 805 0 R/MaxLen 50/F 68/P 2652 0 R/T( p e r m a d d r e s s L i n e 2 _ C [ 0 ])/V(V. N. PURAV MARG, CHEMBUR)/DA(/ArialMT 9.00 Tf 0 g)/FT/Tx/Type/Annot/Ff 4097/MK<<>>/AP<</N 4249 0 R>>>>",2008-11-17,MCA / Official Corporate Filing,PDF_DOCUMENT,Form 20B Form 20B 17 11 2008,2008-11-17,file:///Users/apple/Downloads/Shell companies/doc/DOW CHEMICAL INTERNATIONAL PRIVATE LIMITED/Annual Filing/Form 20B_Form 20B_17_11_2008.pdf,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Extracted from page 1
COMP_U24110MH1998PTC113702,U24110MH1998PTC113702,registered_address,"Line2_C[0])/Subtype/Widget/Parent 16451 0 R/MaxLen 50/F 68/P 16446 0 R/T( p e r m a d d r e s s L i n e 2 _ C [ 0 ])/V(NO.1, V. N. PURAV MARG,CHEMBUR)/DA(/ArialMT 9.00 Tf 0 g)/FT/Tx/Type/Annot/Ff 1/MK<<>>/AP<</N 17580 0 R>>>>",2009-11-30,MCA / Official Corporate Filing,PDF_DOCUMENT,Form 20B Form 20B 30 11 2009,2009-11-30,file:///Users/apple/Downloads/Shell companies/doc/DOW CHEMICAL INTERNATIONAL PRIVATE LIMITED/Annual Filing/Form 20B_Form 20B_30_11_2009.pdf,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Extracted from page 1
COMP_U24110MH1998PTC113702,U24110MH1998PTC113702,registered_address,"Details"" usage=""importOnly""></connect><bind xmlns=""http://www.xfa.org/schema/xfa-template/2.2/"" match=""global""></bind><assist xmlns=""http://www.xfa.org/schema/xfa-template/2.2/""><speak disable=""1""></speak></assist><traversal xmlns=""http://www.xfa.org/schema/xfa-template/2.2/""><traverse ref=""BalDate_D[0]""></traverse></traversal></field><field access=""readOnly"" h=""5.4864mm"" name=""CompanyName_C"" w=""120.799mm"" x=""63.8809mm"" y=""111mm""><ui><textEdit><border><edge></edge><edge></edge><edge></edge><edge></edge></border><margin></margin></textEdit></ui><font size=""9pt"" typeface=""Arial""></font><margin bottomInset=""0mm"" leftInset=""0mm"" rightInset=""0mm"" topInset=""0mm""></margin><para vAlign=""middle""></para><value><text maxChars=""100""></text></value><validate><message><text name=""nullTest""></text></message></validate><border><edge presence=""hidden""></edge><edge presence=""hidden""></edge><edge presence=""hidden""></edge><edge presence=""hidden""></edge><fill><color value=""244,244,244""></color></fill><corner></corner><corner></corner><corner></corner><corner></corner></border><connect xmlns=""http://www.xfa.org/schema/xfa-template/2.2/"" connection=""CINDataConn"" ref=""!connectionData.CINDataConn.Body.getCompanyDetailsResponse.getCompanyDetailsReturn.strCompanyName"" usage=""importOnly""></connect><bind xmlns=""http://www.xfa.org/schema/xfa-template/2.2/"" match=""global""></bind><assist xmlns=""http://www.xfa.org/schema/xfa-template/2.2/""><speak disable=""1""></speak></assist><traversal xmlns=""http://www.xfa.org/schema/xfa-template/2.2/""><traverse ref=""CompanyAdd_C[0]""></traverse></traversal></field><draw h=""5.19mm"" w=""45.4906mm"" x=""19.3496mm"" y=""111.26mm""><value><text>2(a). Name of the company </text></value><ui><textEdit><margin></margin></textEdit></ui><font size=""9pt"" typeface=""Arial""></font><margin bottomInset=""0.5mm"" leftInset=""0.5mm"" rightInset=""0.5mm"" topInset=""0.5mm""></margin><assist xmlns=""http://www.xfa.org/schema/xfa-template/2.2/""><speak disable=""1""></speak></assist></draw><field h=""5.4864mm"" name=""BalDate_D"" w=""80.6094mm"" x=""19.5599mm"" y=""151.7801mm""><ui><dateTimeEdit><border><edge></edge><edge></edge><edge></edge><edge></edge></border><margin></margin></dateTimeEdit><picture>DD/MM/YYYY</picture></ui><font size=""9pt"" typeface=""Arial""></font><margin bottomInset=""0mm"" leftInset=""0mm"" rightInset=""0mm"" topInset=""0mm""></margin><para hAlign=""center"" vAlign=""middle""></para><value><date></date></value><format><picture>DD/MM/YYYY</picture></format><validate scriptTest=""warning""><message><text name=""formatTest""></text></message><script xmlns=""http://www.xfa.org/schema/xfa-template/2.2/"" contentType=""application/x-javascript"">if(this.rawValue != null)",2007-10-26,MCA / Official Corporate Filing,PDF_DOCUMENT,Form 23AC Form 23AC 26 10 2007,2007-10-26,file:///Users/apple/Downloads/Shell companies/doc/DOW CHEMICAL INTERNATIONAL PRIVATE LIMITED/Annual Filing/Form 23AC_Form 23AC_26_10_2007.pdf,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Extracted from page 1
COMP_U24110MH1998PTC113702,U24110MH1998PTC113702,registered_address,Line2_C[0])/Subtype/Widget/Parent 96 0 R/MaxLen 50/F 4/P 131 0 R/Q 0/T( p e r m a d d r e s s L i n e 2 _ C [ 0 ])/DA(/ArialMT 9.00 Tf 0 g)/FT/Tx/Type/Annot/Ff 4096/MK<<>>>>,2006-11-21,MCA / Official Corporate Filing,PDF_DOCUMENT,Form 20B Form 20B 21 11 2006,2006-11-21,file:///Users/apple/Downloads/Shell companies/doc/DOW CHEMICAL INTERNATIONAL PRIVATE LIMITED/Annual Filing/Form 20B_Form 20B_21_11_2006.pdf,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Extracted from page 1
COMP_U24110MH1998PTC113702,U24110MH1998PTC113702,registered_address,[0])/TU(Address)/Type/Annot>>,2020-02-10,MCA / Official Corporate Filing,PDF_DOCUMENT,MGT-7 Form MGT7 10 02 2020,2020-02-10,file:///Users/apple/Downloads/Shell companies/doc/DOW CHEMICAL INTERNATIONAL PRIVATE LIMITED/Annual Filing/MGT-7_Form MGT7_10_02_2020.pdf,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Extracted from page 1
COMP_U24110MH1998PTC113702,U24110MH1998PTC113702,registered_address,"ofROC[0])/TU(AddressofROC)/Type/Annot/V(Everest, 100 Marine Drive, Mumbai, Maharashtra, India, 400002)>>",2017-10-14,MCA / Official Corporate Filing,PDF_DOCUMENT,MGT-14 Certificate of registration of the Special Resolution confirming alteration of object clauses 14 10 2017,2017-10-14,file:///Users/apple/Downloads/Shell companies/doc/DOW CHEMICAL INTERNATIONAL PRIVATE LIMITED/Certificates/MGT-14_Certificate of registration of the Special Resolution confirming alteration of object clauses_14_10_2017.pdf,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Extracted from page 1
COMP_U24110MH1998PTC113702,U24110MH1998PTC113702,registered_address,"2b_C[0])/Type/Annot/V(Nathani Road, Vidyavihar West,)>>",2018-09-21,MCA / Official Corporate Filing,PDF_DOCUMENT,CRA-2 Form CRA2 21 09 2018,2018-09-21,file:///Users/apple/Downloads/Shell companies/doc/DOW CHEMICAL INTERNATIONAL PRIVATE LIMITED/Other eform document/CRA-2_Form CRA2_21_09_2018.pdf,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Extracted from page 1
COMP_U24110MH1998PTC113702,U24110MH1998PTC113702,registered_address,"2b_C[0])/Type/Annot/V(Nathani Road, Vidyaviahar -West)>>",2016-06-16,MCA / Official Corporate Filing,PDF_DOCUMENT,CRA-2 Form CRA2 16 06 2016,2016-06-16,file:///Users/apple/Downloads/Shell companies/doc/DOW CHEMICAL INTERNATIONAL PRIVATE LIMITED/Other eform document/CRA-2_Form CRA2_16_06_2016.pdf,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Extracted from page 1
COMP_U24110MH1998PTC113702,U24110MH1998PTC113702,registered_address,"2b_C[0])/Type/Annot/V(Nathani Road, Vidyavihar West)>>",2022-09-22,MCA / Official Corporate Filing,PDF_DOCUMENT,CRA-2 Form CRA2 22 09 2022,2022-09-22,file:///Users/apple/Downloads/Shell companies/doc/DOW CHEMICAL INTERNATIONAL PRIVATE LIMITED/Other eform document/CRA-2_Form CRA2_22_09_2022.pdf,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Extracted from page 1
COMP_U24110MH1998PTC113702,U24110MH1998PTC113702,registered_address,"2a_C[0])/Type/Annot/V(11th Floor, Tower II, One International Center)>>",2022-10-06,MCA / Official Corporate Filing,PDF_DOCUMENT,ADT - 1 Form ADT1 06 10 2022,2022-10-06,file:///Users/apple/Downloads/Shell companies/doc/DOW CHEMICAL INTERNATIONAL PRIVATE LIMITED/Other eform document/ADT - 1_Form ADT1_06_10_2022.pdf,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Extracted from page 1
COMP_U24110MH1998PTC113702,U24110MH1998PTC113702,registered_address,"2a_C[0])/Type/Annot/V(Indiabulls Finance Center,Tower 3, 27th -32nd)>>",2017-12-15,MCA / Official Corporate Filing,PDF_DOCUMENT,ADT - 1 Form ADT1 15 12 2017,2017-12-15,file:///Users/apple/Downloads/Shell companies/doc/DOW CHEMICAL INTERNATIONAL PRIVATE LIMITED/Other eform document/ADT - 1_Form ADT1_15_12_2017.pdf,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Extracted from page 1
COMP_U24110MH1998PTC113702,U24110MH1998PTC113702,registered_address,"2b_C[0])/Type/Annot/V(Nathani Road, Vidyavihar West)>>",2020-09-11,MCA / Official Corporate Filing,PDF_DOCUMENT,CRA-2 Form CRA2 11 09 2020,2020-09-11,file:///Users/apple/Downloads/Shell companies/doc/DOW CHEMICAL INTERNATIONAL PRIVATE LIMITED/Other eform document/CRA-2_Form CRA2_11_09_2020.pdf,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Extracted from page 1
COMP_U24110MH1998PTC113702,U24110MH1998PTC113702,registered_address,"2b_C[0])/Type/Annot/V(Nathani Road, Vidyavihar West)>>",2022-09-22,MCA / Official Corporate Filing,PDF_DOCUMENT,CRA-2 Form CRA2 22 09 2022 1,2022-09-22,file:///Users/apple/Downloads/Shell companies/doc/DOW CHEMICAL INTERNATIONAL PRIVATE LIMITED/Other eform document/CRA-2_Form CRA2_22_09_2022_1.pdf,1,2026-08-26T15:00:00Z,HIGH,APPROVED,Extracted from page 1
